IVSD01,"SURDO MOR DURALUMÍNIO  COURO / NYLON         14""","4,000 Kg","14"" x 50 cm",$ 3.674,,,
IVSD02,"SURDO DURALUMÍNIO  COURO / NYLON                    16""","4,900 Kg","16"" x 50 cm",$ 4.190,,,
IVSD03,"SURDO DURALUMÍNIO  COURO / NYLON                    18""","5,400 Kg","18"" x 50 cm",$ 4.870,,,
IVSD04,"SURDO DURALUMÍNIO  COURO / NYLON                    20""","5,920 Kg","20"" x 50 cm",$ 5.229,,,
IVSD05,"SURDO DURALUMÍNIO  COURO / NYLON                    22""","6,700 Kg","22"" x 50 cm",$ 5.351,,,
IVSD06,"SURDO DURALUMÍNIO  COURO / NYLON                    24""","7,200 Kg","24"" x 50 cm",$ 5.535,,,
IVSD07,"SURDO DURALUMÍNIO  COURO / NYLON                    26""","7,860 Kg","26"" x 50 cm",$ 5.809,,,
IVSD08,"SURDO DURALUMÍNIO  COURO / COURO                   14""","4,100 Kg","14"" x 50 cm",$ 4.143,,,
IVSD09,"SURDO DURALUMÍNIO  COURO / COURO                   16""","5,000 Kg","16"" x 50 cm",$ 4.514,,,
IVSD10,"SURDO DURALUMÍNIO  COURO / COURO                   18""","5,500 Kg","18"" x 50 cm",$ 5.067,,,
IVSD11,"SURDO DURALUMÍNIO  COURO / COURO                   20""","6,020 Kg","20"" x 50 cm",$ 5.305,,,
IVSD12,"SURDO DURALUMÍNIO  COURO / COURO                   22""","6,800 Kg","22"" x 50 cm",$ 5.481,,,
IVSD13,"SURDO DURALUMÍNIO  COURO / COURO                   24""","7,300 Kg","24"" x 50 cm",$ 5.683,,,
IVSD14,"SURDO DURALUMÍNIO  COURO / COURO                   26""","7,960 Kg","26"" x 50 cm",$ 5.971,,,
IVSD15,"SURDO DURALUMÍNIO  COURO / COURO                   28""","8,350 Kg","28"" x 50 cm",$ 6.047,,,
IVSD16,"SURDO DURALUMÍNIO  NYLON / NYLON                    14""","3,850 Kg","14"" X 50 cm",$ 3.522,,,
IVSD17,"SURDO DURALUMÍNIO  NYLON / NYLON                    16""","4,850 Kg","16"" x 50 cm",$ 3.580,,,
